时间,事件,时期,事件主体等级,详情,来源
2021.7.16,河南省防汛指挥部发布1号指挥长令,正常期,省级,,http://yjglt.henan.gov.cn/2021/07-19/2185360.html
2021.7.18,河南省发布暴雨黄色预警,正常期,省级,河南省气象台2021年7月18日17时10分发布暴雨黄色预警：预计未来6小时内，濮阳、安阳、鹤壁、三门峡、洛阳五地区和新乡、平顶山、南阳三地区西部部分地区降水量将达50毫米以上，局部达100毫米以上，并伴有7级左右雷暴大风、1小时30到60毫米的短时强降水等强对流天气。请注意防范。（预警信息来源：国家预警信息发布中心）,http://www.cneb.gov.cn/2021/07/18/ARTI1626600287150151.shtml
2021.7.18,河南省安阳市发布暴雨橙色预警,正常期,市级,安阳市气象台2021年7月18日17时25分发布暴雨橙色预警信号：我市部分地区3小时内降雨量将达50毫米以上，请注意防范强降雨可能引发的城市内涝等地质灾害。（预警信息来源：国家预警信息发布中心）,http://www.cneb.gov.cn/2021/07/18/ARTI1626601216987268.shtml
2021.7.18,河南省安阳市发布暴雨红色预警,正常期,市级,安阳市气象台2021年7月18日20时25分升级发布暴雨红色预警信号：我市部分地区降雨量已达100毫米，可能或已造成一定影响。请防范强降雨可能引发的山洪地质灾害。（预警信息来源：国家预警信息发布中心）,http://www.cneb.gov.cn/2021/07/18/ARTI1626613659303926.shtml
2021.7.18,河南省郑州市发布暴雨黄色预警,正常期,市级,郑州市气象台2021年7月18日21时54分发布暴雨黄色预警信号：预计未来6小时内，郑州中原区、二七区降水量将达50毫米以上，伴有小时雨强20到30毫米的短时强降水、7级以上的短时大风。请注意防范。（预警信息来源：国家预警信息发布中心）,http://www.cneb.gov.cn/2021/07/18/ARTI1626617127497161.shtml
2021.7.19,河南省新乡市发布暴雨橙色预警,正常期,市级,新乡市气象台于2021年7月19日5时10分发布暴雨橙色预警信号：预计未来3小时内，新乡西部降雨量将达50毫米以上，局部超过100毫米，请做好防范准备。（预警信息来源：国家预警信息发布中心）,http://www.cneb.gov.cn/2021/07/19/ARTI1626643253950857.shtml
2021.7.19,河南省发布暴雨橙色预警,正常期,省级,河南省气象台2021年7月19日11时30分继续发布暴雨橙色预警：预计未来3小时内，焦作、济源、洛阳、平顶山、郑州、新乡六地市和安阳、鹤壁两地区西部及南阳、开封两地区北部部分地区降水量将达到50毫米以上，局部达100毫米以上。请注意防范。（预警信息来源：国家预警信息发布中心）,http://www.cneb.gov.cn/2021/07/19/ARTI1626666365014824.shtml
2021.7.19,河南省郑州市发布暴雨红色预警,正常期,市级,郑州市气象台2021年7月19日21时59分发布暴雨红色预警信号：目前，郑州市区局部降水量已达50毫米以上，预计未来3小时内，降水持续，累积降水量将达100毫米以上，请注意防范。（预警信息来源：国家预警信息发布中心）,http://www.cneb.gov.cn/2021/07/19/ARTI1626704330709780.shtml
2021.7.19,河南省漯河市发布暴雨红色预警,正常期,市级,漯河市气象台2021年7月19日17时40分继续发布暴雨红色预警信号：预计未来3小时内，临颍县的繁城、颍西、台陈等乡镇降水量将达100毫米以上，请有关单位和人员做好防范。（预警信息来源：国家预警信息发布中心）,http://www.cneb.gov.cn/2021/07/19/ARTI1626688370579779.shtml
2021.7.19,河南省发布暴雨红色预警,正常期,省级,河南省气象台2021年7月19日21时50分继续发布暴雨红色预警：目前，郑州、许昌、周口三地区部分地区降水量已达50毫米以上，预计未来3小时内，上述地区降水持续，累积降水量将达100毫米以上。请注意防范。（预警信息来源：国家预警信息发布中心）,http://www.cneb.gov.cn/2021/07/19/ARTI1626703134066726.shtml
2021.7.19,河南省郑州市发布暴雨红色预警,正常期,市级,郑州市气象台2021年7月19日21时59分发布暴雨红色预警信号：目前，郑州市区局部降水量已达50毫米以上，预计未来3小时内，降水持续，累积降水量将达100毫米以上，请注意防范。（预警信息来源：国家预警信息发布中心）,http://www.cneb.gov.cn/2021/07/19/ARTI1626704330709780.shtml
2021.7.20,河南省南阳市发布暴雨红色预警,爆发期,市级,南阳市气象台2021年7月20日3时22分发布暴雨红色预警信号：预计未来3小时内，内乡县南部，镇平县、南召县降雨量将达100毫米以上，请注意防范。（预警信息来源：国家预警信息发布中心）,http://www.cneb.gov.cn/2021/07/20/ARTI1626722950413259.shtml
2021.7.20,河南省郑州市发布暴雨红色预警,爆发期,市级,郑州市气象台2021年7月20日6时2分发布暴雨红色预警信号：预计未来3小时内，郑州市区及所辖六县（市）降水量将达100毫米以上，请注意防范。（预警信息来源：国家预警信息发布中心）,http://www.cneb.gov.cn/2021/07/20/ARTI1626733119281448.shtml
2021.7.20,河南省发布暴雨红色预警,爆发期,省级,河南省气象台2021年7月20日5时50分继续发布暴雨红色预警：目前，洛阳、平顶山、郑州三地区和许昌地区西部及南阳地区北部部分地区降水量已达50毫米以上，预计未来3小时内，上述地区降水持续，累积降水量将达100毫米以上。请注意防范。（预警信息来源：国家预警信息发布中心）,http://www.cneb.gov.cn/2021/07/20/ARTI1626731867800430.shtml
2021.7.20,河南省开封市发布暴雨红色预警,爆发期,市级,开封市气象台2021年7月20日8时10分发布暴雨红色预警信号：预计未来3小时杞县降水量将出现100毫米以上或1小时降雨量将达70毫米以上，且降雨可能持续。请有关单位和人员作好防范准备。（预警信息来源：国家预警信息发布中心）,http://www.cneb.gov.cn/2021/07/20/ARTI1626741676652731.shtml
2021.7.20,河南省发布暴雨红色预警,爆发期,省级,河南省气象台2021年7月20日9时0分继续发布暴雨红色预警：目前，郑州、开封、新乡三地区和焦作地区东部及洛阳地区北部部分地区降水量已达50毫米以上，预计未来3小时内，上述地区降水持续，累积降水量将达100毫米以上。请注意防范。（预警信息来源：国家预警信息发布中心）,http://www.cneb.gov.cn/2021/07/20/ARTI1626743322379823.shtml
2021.7.20,河南省郑州市发布暴雨红色预警,爆发期,市级,郑州市气象台2021年7月20日9时8分继续发布暴雨红色预警信号：预计未来3小时内，郑州市区及所辖六县（市）降水量将达100毫米以上，请注意防范。（预警信息来源：国家预警信息发布中心）,http://www.cneb.gov.cn/2021/07/20/ARTI1626744367803911.shtml
2021.7.20,郑州最大小时降水：16时-17时降水量201毫米,爆发期,市级,,http://www.xinhuanet.com/local/2021-07/21/c_1127678111.htm
2021.7.20,荥阳市崔庙镇王宗店村的极端暴雨中，两座堤坝先后崩塌,爆发期,市级,,https://zx.sina.cn/push/2021-07-28/detail-ikqciyzk8130424.d.html
2021.7.20,针对河南省防汛抢险救灾工作，国家防总启动防汛Ⅲ级应急响应,爆发期,国家级,,http://www.gov.cn/xinwen/2021-07/20/content_5626238.htm
2021.7.20,郑州地铁5号线04502次列车遭遇涝水灌入，失电迫停,爆发期,市级,7月20日的暴雨导致郑州地铁多处车站和隧道被淹，郑州地铁18时10分全线网停运[80][81]。当时郑州地铁5号线五龙口停车场内的水深几乎快到2米[82]。7月20日18时左右，积水冲垮出入场线挡水墙进入5号线海滩寺站和沙口路站之间的行车隧道，导致一列编号0501的列车被困隧道内并进水[83]，车厢外积水高过车厢内，积水漫过乘客胸口，最高水位甚至到达乘客脖子。郑州地铁5号线严重内涝事故已导致14人死亡，5人受伤[10][84][81]。7月21日上午，郑州地铁官方网站变为黑白色[85],http://m.news.cctv.com/2021/07/27/ARTIVl07YIyc4kRIxrrOhi15210727.shtml
2021.7.20,郑州京广北路隧道被淹没,爆发期,市级,郑州全市有67处城市桥涵、隧道受灾[87]，其中位于京广路与陇海路交叉口的京广北路隧道是受灾最严重的地点之一。该处主线全长1835米，总高6米[88]。多位当时正在隧道内的司机对《界面新闻》表示，隧道出口从7月20日下午4点左右就开始堵车，并完全停滞不前，直到5时40分左右，水位突然上涨，在随后的几分钟内将隧道完全淹没[89]，隧道内积水一度高达13米深，造成大量车辆被困。当局自21日起使用大功率抽水机抽取隧道中的积水[90]，水位下降后，可见隧道口有大量被淹车辆逐渐显现出来，呈现不规则状堆栈，大批警力赶赴现场戒严，禁止民众靠近。两名14岁的少年X与L均在20日于隧道遭遇洪水后失联[91]，X已“确认遇难”[92]，L的家属则称X的家属错领L的遗体并火化[93]。截至7月26日，隧道中已发现6名遇难者、247辆车，相关善后工作仍在进行[94]。,http://news.cnhubei.com/content/2021-07/23/content_13955970.html
2021.7.20,郑州国家气象站出现最大日降雨量624.1毫米,爆发期,市级,,《河南郑州720特大暴雨灾害调查报告》
2021.7.20,郑州主城区普遍严重积水,爆发期,市级,主城区20日午后普遍严重积水，路面最大水深近2.6 米，导致全市超过一半（2067 个）的小区地下空间和重要公共设施受淹，多个区域断电断水断网，道路交通断行,《河南郑州720特大暴雨灾害调查报告》
2021.7.20,民间救援组织发起在线文档《待救援人员信息》上线,爆发期,-,,https://finance.sina.com.cn/tech/2021-07-22/doc-ikqcfnca8287007.shtml
2021.7.21,郑州最大24小时降水,爆发期,市级,20日凌晨4时至21日凌晨4时的降水为郑州最大24小时降水，达到了645.6毫米[33]。郑州以往的平均年降水量为640.8毫米,https://web.archive.org/web/20210722132158/https://new.qq.com/omn/20210721/20210721A0ESZA00.html
2021.7.21,7月21日凌晨3点省河南防汛抗旱指挥部将防汛应急响应提升为Ⅰ级,爆发期,省级,记者从河南省防办获悉，根据《河南省防汛应急预案》有关规定，经会商研判并报河南省防汛抗旱指挥部指挥长批准，河南省防指决定于7月21日凌晨3时将防汛应急响应级别由Ⅱ级提升为Ⅰ级。 ,http://www.xinhuanet.com/local/2021-07/21/c_1127676255.htm
2021.7.21,7月21日凌晨3点国家防总将防汛Ⅲ级应急响应提升至Ⅱ级,爆发期,国家级,,https://www.mem.gov.cn/xw/bndt/202107/t20210721_392454.shtml
2021.7.21,华中阜外医院一楼被淹没，停水停电，千人被困,爆发期,市级,,https://finance.sina.com.cn/jjxw/2021-07-21/doc-ikqcfnca8149984.shtml
2021.7.21,央视新闻紧急开通“河南暴雨紧急互助平台”,爆发期,国家级,2021年7月21日，央视新闻紧急开通“河南暴雨紧急互助平台”，为河南暴雨受灾群众提供信息救助通道。,https://baike.baidu.com/reference/58049502/a417ke3dHuUTy_dsFPZkaBgOR0Ss4-APnhWMrgiHyrWS60MHb3EHzZ2t-TgsAoCgKywd55bHKYyxjfAexzcuVjToP8eRaMHoc_LIK_UdgCi_swMSAq0kAQj-0kMvLMbdNCgC
2021.7.21,《交通运输部办公厅关于切实做好城市轨道交通防汛工作的紧急通知》,爆发期,国家级,中华人民共和国交通运输部7月21日印发《交通运输部办公厅关于切实做好城市轨道交通防汛工作的紧急通知》，要求运营单位立即对风险隐患进行再排查再整治，对超设计暴雨强度等非常规情况下采取停运列车，疏散乘客，关闭车站等应急措施，并指出当发生内涝倒灌等突发事件时，不具备安全运行条件的应坚决停运,http://jtt.hebei.gov.cn/jtyst/jtzx/styw/101626793204135.html
2021.7.21,财政部、应急管理部预拨救灾资金,爆发期,国家级,7月21日，财政部、应急管理部向河南省预拨救灾资金6000万元，用于地方抗洪抢险救援。另外财政部拨付资金4000万元，用于灾区农业生产恢复和修复水毁水利工程设施,https://www.yicai.com/news/101117034.html
2021.7.21,企业界捐款捐物迅速驰援河南,爆发期,-,,http://finance.people.com.cn/n1/2021/0721/c1004-32165198.html
2021.7.22,国家防总工作组赴河南新乡指导防汛救灾工作 现场协调组织被洪水围困村庄救援,爆发期,国家级,,http://www.xinhuanet.com/politics/2021-07/23/c_1127685434.htm
2021.7.22,大象新闻发布新乡暴雨24小时救援电话,爆发期,市级,,https://weibo.com/7308140398/KpTNrxfGC
2021.7.23,河雨降雨逐渐减弱结束,爆发期,省级,,《河南郑州720特大暴雨灾害调查报告》
2021.7.23,卫辉市政府发布公告要求蓄滞洪区居民撤离,爆发期,市级,卫辉市人民政府7月23日发布公告，决定于7月23日12时30分启用柳位坡蓄滞洪区，要求蓄滞洪区范围内居民群众立即撤离,https://mp.weixin.qq.com/s/mtE4Qay0_DaBL0yRVjuJew
2021.7.23,郑州希岸酒店“趁雨涨价”被罚50万,爆发期,市级,,http://henan.people.com.cn/n2/2021/0723/c351638-34834807.html
2021.7.23,河南应急管理厅发布【新乡市防汛抗旱指挥部第 4 号公告】，发布新乡接受捐赠救援电话,爆发期,省级,,https://wap.peopleapp.com/article/6259255/6156558
2021.7.24,郑州7名牺牲党员干部名单公布,爆发期,市级,,http://www.xinhuanet.com/local/2021-07/24/c_1127690356.htm
2021.7.24,新乡防汛抗旱指挥部发布公告,爆发期,市级,7月24日傍晚，新乡市防汛抗旱指挥部发布第5号公告：受连续降水和上游洪水集中下泻影响，新乡市河渠迎来第二次洪峰，共产主义渠出现洪水漫堤，涌入卫河，致使卫河水位抬升，排泄能力下降,https://www.sohu.com/a/479370759_161795
2021.7.25,卫辉审计局发博内涝严重，请求支援,衰退期,市级,,https://weibo.com/1250198210/Kqr41j5wp?refer_flag=1001030103_
2021.7.25,河南上线防汛社会互助平台,衰退期,省级,,https://www.sohu.com/a/479464607_162758
2021.7.25,国家防总工作组开赴一线,衰退期,国家级,国家防总工作组7月25日赴河南省开封市、周口市，继续深入一线指导防汛救灾工作。同日，工作组救灾小组分成6个小组，分别赴郑州、新乡、鹤壁、安阳、焦作、周口等6个重灾市开展工作，分析郑州、新乡、安阳、鹤壁等有关城市过境及周边河湖水系、城区排水防涝系统现状及相关规划建设管理情况，研究上述地方抢排积水工作,http://www.gov.cn/xinwen/2021-07/25/content_5627186.htm
2021.7.25,新乡防汛抗旱指挥部发布公告《请给卫辉让出救援通道》,衰退期,市级,,https://www.sohu.com/a/479629459_260616
2021.7.26,卫辉电视台主持人：“卫辉需要你！”呼吁大家关注河南卫辉。 ​,衰退期,市级,,https://news.sina.cn/kx/2021-07-26/detail-ikqcfnca9162449.d.html
2021.7.26,救援队呼吁网红和明星为救援让路：不要在现场“帮倒忙、造人设”,衰退期,-,,https://www.sohu.com/a/479703365_113767
2021.7.27,郑州地铁5号线“7·20事件”14人不幸遇难 名单公布,衰退期,市级,,https://news.cctv.com/2021/07/27/ARTI2tTjleFVdLExAInyzssJ210727.shtml
2021.7.28,河南省政府研究出台《关于加快灾后恢复重建的若干政策措施》 ,衰退期,省级,,https://app.dahecube.com/nweb/news/20210729/103407n4700c3ac4ba.htm?artid=103407
2021.7.30,河南相继启用8座蓄滞洪区泄洪,衰退期,省级,河南相继启用8座蓄滞洪区缓解卫河、共渠压力 累计蓄滞洪水7亿立方米】7月30日，在省政府新闻办召开的新闻发布会上，省水利厅党组成员、副厅长任强就公众关注的问题回答记者提问。从7月21日至30日相继启用8座蓄滞洪区。累计转移人口40.46万人,https://weibo.cn/comment/Kr9D6v9tp?ckAll=1
2021.7.30,财政部、应急管理部向河南预拨10亿元中央自然灾害救灾资金 进一步支持做好防汛救灾工作,衰退期,国家级,,https://www.mem.gov.cn/xw/yjglbgzdt/202107/t20210730_393372.shtml
2021.7.30,省防汛抗旱指挥部办公室日前发出《告志愿者书》,衰退期,省级,,https://share.hntv.tv/news/0/1421137655948480513
2021.7.31,省防汛抗旱指挥部印发紧急通知 力争转移安置人员一周左右能回家,平稳期,省级,,http://zzb.zhoukou.gov.cn/Article/8962141658.html
2021.8.02,央视新闻发布河南强降雨遇难人数,平稳期,国家级,,http://m.news.cctv.com/2021/08/02/ARTIIbLGecIrIB59AXPnDYpg210802.shtml
2021.8.02,“河南省防汛救灾”第十场新闻发布会召开，省委省政府向遇难同胞表示沉痛哀悼,平稳期,省级,8月2日，省政府新闻办召开“河南省防汛救灾”第十场新闻发布会，发布全省及郑州市、新乡市防汛救灾和抢险救援情况。省长王凯出席发布会并代表省委省政府，向因灾遇难的同胞、向在防汛抢险中牺牲的同志表示沉痛哀悼，向他们的家属和亲人表示慰问。,http://www.scio.gov.cn/xwfbh/gssxwfbh/xwfbh/henan/Document/1710343/1710343.htm
2021.8.04,“河南省加快灾后重建”新闻发布会,平稳期,省级,河南省政府新闻办于8月4日（周三）15：30召开“河南省加快灾后重建”新闻发布会，发布我省灾后情况，并就公众关注问题回答记者提问,http://www.scio.gov.cn/xwfbh/gssxwfbh/xwfbh/henan/Document/1710499/1710499.htm
2021.8.08,省防汛抗旱指挥部将河南防汛I级应急响应调整为Ⅲ级,平稳期,省级,8月8日，记者从河南省应急管理厅获悉，河南省防汛抗旱指挥部印发通知，决定于8月8日10时将河南防汛I级应急响应调整为Ⅲ级。,http://m.news.cctv.com/2021/08/08/ARTIKDfs4GmJUJnblKffalg6210808.shtml
2021.8.09,河南发布灾后重建最新情况：本次洪涝灾害造成直接经济损失1337.15亿元 ,平稳期,省级,8月9日15时30分，河南省政府新闻办召开“河南省加快灾后重建”系列第三场新闻发布会，发布我省灾后重建相关情况，并就公众关注问题回答记者提问。（大河网） 本次洪涝灾害造成直接经济损失1337.15亿元 河南发布灾后重建最新情况  ,http://www.scio.gov.cn/xwfbh/gssxwfbh/xwfbh/henan/Document/1710506/1710506.htm
2021.8.10,新乡卫辉公布蓄滞洪区补偿对象及范围、补偿标准,平稳期,市级,,https://weibo.com/5868009402/Kt4Rr1cpl
2021.8.13,河南省巩义市防指决定自8月13日3:00起启动防汛应急响应至Ⅲ级,平稳期,市级,,https://news.cctv.com/2021/08/13/ARTIkYCMp61yOZWmI8z6PRKt210813.shtml
2021.8.14,河南省防汛抗旱指挥部决定8月14日18时起终止省级防汛应急响应,平稳期,省级,按照《河南省防汛应急预案》有关规定，省防汛抗旱指挥部决定自8月14日18时起终止省级防汛应急响应。据悉，当前我省防洪工程河道、水库水势平稳，无较大汛情和险情。据省气象台预报，近期我省以分散性阵雨天气为主，没有明显大范围强降雨过程。,https://baike.baidu.com/reference/58049502/b41a4Rq28u2G0P3KCgvRA5Rc6B7RX1HG-jtPZHW_RO9XbiNqRq_Uc9rbGDtTDkzQani4LcMKNx8B_zMObPk9CiQSzfLY3PgJu47SDve9xszkgXR0WlRqASTZWQsml_LZNg5W
2021.8.14,河南对受灾地区房屋建筑开展隐患排查整治,平稳期,省级,,https://weibo.com/5868009402/KtqKrg9kR
2021.8.17,李克强看望河南滞洪区受灾群众,平稳期,国家级,,https://weibo.com/5868009402/Ku2UNmOW2
2021.8.19,李克强在河南考察并主持召开灾后恢复重建专题会议,平稳期,国家级,,https://weibo.com/5868009402/KucXFd9Pb
2021.8.20,国务院河南郑州“7·20”特大暴雨灾害调查组全面进驻开展调查工作,平稳期,国家级,,www.gov.cn/xinwen/2021-08/20/content_5632459.htm
2021.8.21,中央气象台发布暴雨橙色预警 河南中部局地有特大暴雨,平稳期,国家级,,http://news.weather.com.cn/2021/08/3488309.shtml
2021.8.21,河南省防汛抗旱指挥部决定自8月21日12时启动防汛Ⅱ级应急响应,平稳期,省级,据河南省气象局预报，8月21日夜间至23日白天，河南省自西向东将有一次区域性强降雨天气过程，局地累计降水量最高或达400毫米。根据当前防汛抗洪形势和《河南省防汛应急预案》有关规定，省防汛抗旱指挥部决定自8月21日12时启动防汛Ⅱ级应急响应。,http://ha.cma.gov.cn/xwzx/qxyw/202108/t20210823_3762641.html
2021.8.21,省防指向强降雨地区派出防汛工作指导组,平稳期,省级,根据防汛救灾工作要求，省防指决定8月21日起向郑州、开封、安阳、鹤壁、新乡、焦作及济源等7个强降雨地区分别派出防汛工作指导组，工作组由省水利厅、省应急厅、省自然资源厅、省委组织部、省纪委监委等部门人员组成。,http://m.news.cctv.com/2021/08/21/ARTIG8deIK4Wg0AoaxHtwTOh210821.shtml
2021.8.21,河南郑州新郑市全市实行停工、停课、停产、停业、停运,平稳期,市级,8月21日，河南省郑州市下辖的新郑市防汛抗旱指挥部发布紧急通告称，8月21日18时至8月23日12时 ，该市全市采取紧急避险措施，除抢险和民生保障人员外，该市全市实行停工、停课、停产、停业、停运。因特殊原因暂时不能停工停产的企业，要及时向该市防汛抗旱指挥部报备，并做好应急防范措施,https://news.cctv.com/2021/08/22/ARTIe5BFwDHqX9Sv5YVhROCN210822.shtml
2021.8.22,郑州市城防办下发交通管制通知,平稳期,市级,8月22日中午，郑州市城防办下发通知，要求城区67座桥涵隧道及23座小型铁路桥涵启动封堵禁行措施、实施交通管制。郑州交警发布消息称，目前京广隧道南中北三段、未来路隧道、红专路隧道等各隧道出入口已封闭，值守人员在岗值守。雨势增强后，郑州交警在辖区涵洞、桥梁、积水点、下穿隧道等重点路口、路段全部安排警力到达，开展交通安保工作，视降雨量情况随时设置警戒带，摆放警示标志牌、反光锥并全力配合相关部门开展排水抢险行动,https://news.cctv.com/2021/08/22/ARTIe5BFwDHqX9Sv5YVhROCN210822.shtml
2021.8.22,郑州市发布暴雨红色预警,平稳期,市级,8月22日午后开始，降水强度明显加强，郑州市发布了最高级别的暴雨红色预警。,http://www.xinhuanet.com/2021-08/22/c_1127784557_6.htm
2021.8.22,河南多县市超过20个暴雨红色预警同时生效,平稳期,市级,河南省气象台在今天13时20分升级发布暴雨红色预警；紧跟着郑州市气象台也于13时30分发布暴雨红色预警信号。根据气象台预报，今天，河南平顶山、漯河、许昌三地区和郑州、开封两地区南部及南阳地区北部、周口地区西部部分地区累积降水量将达100毫米以上。截至今天17时，目前，河南多县市超过20个暴雨红色预警同时生效中。气象台预计，河南最强降雨时段为22日中午到23日前半夜。 ,http://m.news.cctv.com/2021/08/22/ARTI5P3GsTGZAxBXHEW9CzQy210822.shtml
2021.8.22,河南郑州解除暴雨红色预警和雷电黄色预警,平稳期,市级,,https://news.cctv.com/2021/08/23/ARTI1Ua22D98FGEDuCpRJX0E210823.shtml
2021.8.22,最大小时雨强出现在平顶山市鲁山县李沟村为80.4毫米,平稳期,市级,,http://news.weather.com.cn/2021/08/3488436.shtml
2021.8.25,河南省终止省级防汛II级应急响应,平稳期,省级,,https://weibo.com/5868009402/Kv6pjycdZ
2021.8.25,#河南一副镇长因过度劳累不幸牺牲#话题登上热搜,平稳期,-,自7月下旬以来，巩义市鲁庄镇党委委员、副镇长周帅锋同志一直奋战在防汛抢险救灾和灾后恢复重建一线，夜以继日、连续奋战，最终因过度劳累，于8月21日下午突发急性心肌梗死，牺牲在自己最熟悉的岗位上，此时，距离他39岁生日只有7天。,https://www.sohu.com/a/485695248_120914498;https://weibo.zhaoyizhe.com/
2021.8.27,河南民警勇救51人后被洪水冲走又自救登上微博热搜,平稳期,-,,http://henan.china.com.cn/news/2021-08/27/content_41657820.htm
2021.8.29,省防汛抗旱指挥部决定自8月29日11时30分启动防汛Ⅳ级应急响应,平稳期,省级,,https://weibo.com/5868009402/KvGs2vqRl
2021.8.31,河南省特大洪涝灾害灾后恢复重建工作领导小组办公室第一次会议在郑州召开,平稳期,省级,"8月31日，河南省特大洪涝灾害灾后恢复重建工作领导小组办公室第一次会议在郑州召开。会议听取各专项小组牵头单位工作进展情况汇报，就贯彻落实省委、省政府灾后恢复重建工作部署进行了具体安排。

　　省委常委、常务副省长周霁出席会议并讲话。他指出，灾后恢复重建，体现了党中央、国务院对河南人民的关心关爱，是省委、省政府当前最重要最紧迫的政治任务，是事关灾区群众福祉的民生工程、民心工程。各成员单位要提高政治站位，切实增强责任感、使命感、紧迫感，以有力举措抓好工作落实。

　　周霁强调，工作推进要快，要加快编制灾后恢复重建总体规划和各专项规划，确保按既定时间节点完成任务；要根据“民生优先、救急先行”原则，抓紧谋划一批重大重建项目，成熟一批开工一批，尽快形成实物工作量。谋划要细要实，要坚持问题导向、目标导向、效果导向，充分运用“四议两公开”工作法，注重在灾区一线摸需求、理思路、找答案。政策措施要精准，要及时回应群众关切，抓紧完善政策措施，确保出台的政策措施具有较强的针对性和可操作性，切实让灾区群众感受到党中央、国务院的关心关爱。工作质效要高，要坚持条块结合，健全责任体系，做到环环相扣、层层推进，确保各项工作任务落地落实。",http://ha.people.com.cn/n2/2021/0901/c351638-34893158.html
2021.8.31,河南开展灾后重建和企业复工复产安全生产专项检查,平稳期,省级,,https://weibo.com/5868009402/Kw1UPfpFH
